sourcesiteid,AGGR_downlinkbitbuffer(%),AGGR_downlinkbytebuffer(%),AGGR_downlinkflowbuffer(%),downlinkcostbuffer(%),AGGR_downlinkbitbuffer,AGGR_downlinkbytebuffer,AGGR_downlinkflowbuffer,downlinkcostbuffer
101,1.22018206094e-09,1.22018206094e-09,7.49043500943e-06,1.16532702163e-09,1.58888888889,715.0,4.0,9.56e-09
67,9.01740141262e-08,9.01740141262e-08,2.80891312854e-05,8.60830483968e-08,117.422222222,52840.0,15.0,7.062e-07
46,7.19221383525e-07,7.19221383525e-07,4.2133696928e-05,7.35033675775e-07,936.551111111,421448.0,22.5,6.03e-06
111,9.53960520373e-07,9.53960520373e-07,5.61782625707e-06,9.11783067131e-07,1242.22222222,559000.0,3.0,7.48e-06
36,2.96939410635e-09,2.96939410635e-09,5.43056538184e-05,2.84017987489e-09,3.86666666667,1740.0,29.0,2.33e-08
65,2.19291461302e-07,2.19291461302e-07,1.87260875236e-06,2.41354341299e-07,285.555555556,128500.0,1.0,1.98e-06
33,1.94546510416e-09,1.94546510416e-09,3.55795662948e-05,1.85282120593e-09,2.53333333333,1140.0,19.0,1.52e-08
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,100,100,100,100,1.30217361798e+11,5.8597812809e+13,53401437.9,820.370576034
